RAG ASSISTANT SYSTEM ANALYSIS REPORT
Generated on: Wed May 21 11:46:45 AM IST 2025

================================================================================
FOLDER STRUCTURE
================================================================================

Directory structure of: /mnt/chromeos/removable/USB Drive/review_assistant

📁 review_assistant/
  📁 backups/
    📄 debug_rag_workflow_backup1.py
    📄 debug_rag_workflow_backup2.py
    📄 file_chunker_backup1.py
    📄 file_chunker_backup2.py
    📄 file_summarizer_backup1.py
    📄 file_summarizer_backup2.py
    📄 full_rag_workflow_backup1.sh
    📄 full_rag_workflow_backup2.sh
    📄 full_rag_workflow_backup3.sh
    📄 install_dependencies_backup.sh
    📄 mcp_helper_backup1.py
    📄 mcp_helper_backup2.py
    📄 mcp_helper_backup3.py
    📄 summary_prompt_template_backup1.md
    📄 summary_prompt_template_backup2.md
    📄 summary_prompt_template_backup3.md
  📁 chunks/
    📄 2655316cf6e30aae5d99bd8b79fa10b1_0.json
    📄 2655316cf6e30aae5d99bd8b79fa10b1_1.json
    📄 2655316cf6e30aae5d99bd8b79fa10b1_10.json
    📄 2655316cf6e30aae5d99bd8b79fa10b1_11.json
    📄 2655316cf6e30aae5d99bd8b79fa10b1_12.json
    📄 2655316cf6e30aae5d99bd8b79fa10b1_13.json
    📄 2655316cf6e30aae5d99bd8b79fa10b1_14.json
    📄 2655316cf6e30aae5d99bd8b79fa10b1_2.json
    📄 2655316cf6e30aae5d99bd8b79fa10b1_3.json
    📄 2655316cf6e30aae5d99bd8b79fa10b1_4.json
    📄 2655316cf6e30aae5d99bd8b79fa10b1_5.json
    📄 2655316cf6e30aae5d99bd8b79fa10b1_6.json
    📄 2655316cf6e30aae5d99bd8b79fa10b1_7.json
    📄 2655316cf6e30aae5d99bd8b79fa10b1_8.json
    📄 2655316cf6e30aae5d99bd8b79fa10b1_9.json
  📄 cleanup_script.py
  📁 codebase/
    📁 chat_sessions/
      📄 Chat_Export_20250521_104434.md
      📄 Chat_with_CFO_20250521_113849.txt
      📁 code_snippets/
    📄 text.txt
  📁 docs/
  📁 outputs/
    📁 chunks/
      📄 27d703671f2d_0.json
      📄 27d703671f2d_1.json
      📄 27d703671f2d_10.json
      📄 27d703671f2d_100.json
      📄 27d703671f2d_101.json
      📄 27d703671f2d_102.json
      📄 27d703671f2d_103.json
      📄 27d703671f2d_104.json
      📄 27d703671f2d_105.json
      📄 27d703671f2d_106.json
      📄 27d703671f2d_107.json
      📄 27d703671f2d_108.json
      📄 27d703671f2d_109.json
      📄 27d703671f2d_11.json
      📄 27d703671f2d_110.json
      📄 27d703671f2d_111.json
      📄 27d703671f2d_112.json
      📄 27d703671f2d_113.json
      📄 27d703671f2d_114.json
      📄 27d703671f2d_115.json
      📄 27d703671f2d_116.json
      📄 27d703671f2d_117.json
      📄 27d703671f2d_118.json
      📄 27d703671f2d_119.json
      📄 27d703671f2d_12.json
      📄 27d703671f2d_120.json
      📄 27d703671f2d_121.json
      📄 27d703671f2d_122.json
      📄 27d703671f2d_123.json
      📄 27d703671f2d_124.json
      📄 27d703671f2d_125.json
      📄 27d703671f2d_126.json
      📄 27d703671f2d_127.json
      📄 27d703671f2d_128.json
      📄 27d703671f2d_129.json
      📄 27d703671f2d_13.json
